ingredient,variante,pattern,icv_matiere_premiere,rdmt_mat_kg_per_kg,perte_pct,elec_kwh,chaleur_mj,allocation_pct,eau_ajoutee_kg,biowaste_pct,coproduits,process_id
"Alaska pollock, fillet, raw, at processing {FR} U",FR,layered,"Alaska pollock, consumption mix {FR} U",2.75,63.64,0,0,100.0,0,0.0,,f2297f57-fe4d-5e36-8b98-01184cd3b248_d8c77168-c973-52e1-8871-d80dc42eba9a
"Alaska pollock, residues, raw, at processing {FR} U",FR,layered,"Alaska pollock, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,a9c499a5-f9f3-59d4-b33e-a2e3052038e0_205fc2fe-2b71-5f0b-8005-e8802972650e
"Alaska pollock, smoked, at plant {FR} U",FR,layered,"Alaska pollock, fillet, raw, at processing {FR} U",1,0.0,0,0,100.0,0,0.0,,9dc3fbb1-9ce3-5d1f-a577-6209a443a763_3363a7f6-2b8b-5478-a319-35fb011579f2
"Albacore tuna, in oil, canned, at plant {FR} U",FR,layered,"Albacore tuna, in oil, canned, consumption mix {FR} U",1.2028,16.86,1.2265,4.5217,100.0,20.7003,0.0,,c288c472-7d3c-5e4c-9a79-d5457195271b_78854e56-6e3f-591e-9dbe-53a4b3608349
"Albacore, fillet, raw, at processing {FR} U",FR,layered,"Albacore, consumption mix {FR} U",1.67,40.12,0,0,100.0,0,0.0,,32175f01-f477-5385-8cc1-e96c09a7a60b_4518877d-3d3d-5919-a025-d1cfa232d826
"Albacore, in olive oil, canned {FR} U",FR,layered,"Albacore, consumption mix {FR} U",1.0833,7.69,0.4097,0,100.0,0.0804,86.4,,19b9c8cb-887e-50ef-93b1-739d78690f5e_98d9ca4b-c0b3-5173-82f8-93029aa4a366
"Albacore, residues, raw, at processing {FR} U",FR,layered,"Albacore, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,1677ca96-a7c4-5e38-b3ed-6a44ae6a27f3_92fd010a-ee1f-56c6-81e2-7cf2db7e6ab2
"Alcohol vinegar, production {FR} U",FR,direct,"Sugar, from sugar beet {RoW}| beet sugar production | Cut-off, U - Copied from Ecoinvent U",0.15,0.0,0,0,100.0,0.85,0.0,,8e96d230-097a-577d-8e97-dfe7a66711cf_b37810db-95fe-59f9-8331-389169ed61d4
"Algae (Laminaria), dried, at processing {FR} U",FR,layered,"Algae (Laminaria), fresh, at farm {FR} U",8.409,88.11,16.4648,0,100.0,0,0.0,,a254f5c3-7cfb-5e1b-ac78-026d28580598_6e866dc6-5c71-5a01-b81a-5ef7679b903e
"Algae (Laminaria), fresh, at farm {FR} U",FR,layered,"Seaweed non-optimized production, 1kg algae (Laminaria), fresh weight {FR} U",0.5,0.0,0.102,0,100.0,0.072,0.0,,5f5a1f3d-4832-5b69-a325-66e295a6ea54_9229c44f-daea-539a-b65c-da1a42fa7269
"Almond, unshelled, at processing {FR} U",FR,layered,"Almond, consumption mix {FR} U",2,50.0,0,0,100.0,0,100.0,,727a534a-5c15-5b34-a8ea-bb9e96ae161c_d875488a-ee60-52d3-9632-003ca02d58d1
"American bass, fillet, raw, at processing {FR} U",FR,layered,"American bass, consumption mix {FR} U",2.27,55.95,0,0,100.0,0,0.0,,8db51eed-29c5-5f1d-a933-b8da7799618e_5c8c152f-5a68-5717-8898-b5a11b7da8a6
"American bass, residues, raw, at processing {FR} U",FR,layered,"American bass, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,aa71362a-48c9-5ff8-a477-989fb3747a4e_c3fbdd00-74a6-5b66-84cf-10a4e5b5ab33
"American or Canadian sea scallop, unshelled, at processing {FR} U",FR,layered,"American or Canadian sea scallop, consumption mix {FR} U",6.993,85.7,0,0,100.0,0,599.0,,636184fd-6677-55c0-a305-5588a11128c6_3b8e2fb5-f387-5f7a-a4ba-79a028d8248c
"Amino acid nutrient fluid, glutamate by-product {CN} U",CN,direct,"Sulfur dioxide, liquid {RoW}| market for | Cut-off, S - Copied from Ecoinvent U",0.0138,0.0,2.3636,0,100.0,0,0.0,"Nitrogen oxides, CN (2.03 g); Coal tailings (0.95 kg); Corn dust (biomass) (0.446 ); Sulfur dioxide, CN (0.34 g); Coal ash (0.2 kg); BOD5 (Biological Oxygen Demand), CN (0.154 kg); Suspended solids, unspecified (0.124 kg); Slags (0.1 kg); Ammonia, as N (0.0644 kg); Carbon dioxide (0.00959 ton); Heat, waste (0.00796 MJ)",6b995bdd-58a4-5c9e-a9af-bd335446d666_f8a44c1d-d4ff-537f-9219-8824667ef76f
"Ammonium sulfate, as N, glutamate by-product {CN} U",CN,direct,"Sulfur dioxide, liquid {RoW}| market for | Cut-off, S - Copied from Ecoinvent U",0.1159,0.0,19.8541,0,100.0,0,0.0,"Nitrogen oxides, CN (17.1 g); Coal tailings (7.98 kg); Corn dust (biomass) (3.75 ); Sulfur dioxide, CN (2.86 g); Coal ash (1.68 kg); BOD5 (Biological Oxygen Demand), CN (1.3 kg); Suspended solids, unspecified (1.04 kg); Slags (0.84 kg); Ammonia, as N (0.541 kg); Carbon dioxide (0.0805 ton); Heat, waste (0.0668 MJ)",b366b2fb-8281-51fa-8a52-8156134271fb_652b0675-0ec0-56ed-82d6-cebe0b69edd3
"Anchovy, fillet, raw, at processing {FR} U",FR,layered,"Anchovy, consumption mix {FR} U",2,50.0,0,0,100.0,0,0.0,,f4da7b02-3659-50c4-81cc-f98b3515e3c7_80d6eb97-a286-5270-bf03-3bd12d7cfd9f
"Anchovy, residues, raw, at processing {FR} U",FR,layered,"Anchovy, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,84a13432-8668-5c21-9f2f-fda3ceecaf0f_f93e0e16-bfbe-5a77-a26c-2e5823e9e3ba
"Anglerfish, fillet, raw, at processing {FR} U",FR,layered,"Anglerfish, consumption mix {FR} U",2.75,63.64,0,0,100.0,0,0.0,,1dcd5645-b305-5ddc-84a8-b02dbc53fa04_97ee66fe-c265-561a-a033-a227746f4659
"Anglerfish, residues, raw, at processing {FR} U",FR,layered,"Anglerfish, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,3b8bd765-2132-5815-a0f7-fbb49c780eea_2fa86eaf-997e-5178-9af7-f1bc61a2ad40
"Apple juice, industrial production, at plant, NFC, 1L {FR} U",FR,direct,"Table apple, consumption mix {FR} U",1.37,27.01,0.09,0.41,100.0,3.05,37.0,,1a4c2770-5794-5f31-b269-4604930b2143_9c67e6cc-8f24-5f44-9243-d64c2494a8b3
"Apple juice, reconstituted from a concentrate, at plant {FR} U",FR,direct,"Frozen concentrated apple juice, consumption mix {FR} U",0.1617,0.0,0.0293,0.2728,100.0,0.8483,1.0,"Heat, waste (0.109 MJ)",61a4cfd2-4b2e-5d59-957f-3c40b5e22527_16603c06-be9a-5641-829f-6091c9037c71
"Apple pomace, fresh, from concentrated apple juice production, at processing {FR} U",FR,layered,"Cider apple, conventional, national average, at orchard {FR} U",1.9072,47.57,0.1471,1.8266,100.0,4.3486,32.61,Water (0.972 kg),93b341d2-2d34-59c0-9eb1-409d81beea88_bfaf79a5-a47a-5768-bc58-715531906313
"Apricot stone, from frozen apricot puree production, at processing {FR} U",FR,layered,"Apricot, conventional, national average, at orchard {FR} U",0.188,0.0,0.0242,0.0127,100.0,0.1304,3.83,,3501c851-d9d6-5f7b-9b60-a5e2270b4b25_e87e1f63-f35b-588f-80b5-d07301af488b
"Apricot, canned {FR} U",FR,layered,"Canning fruits or vegetables, industrial, 1kg of canned product {FR} U",1,0.0,0,0,100.0,0.384,16.28,,ce0e3345-cb3f-5bf2-942e-4cb4e96753ad_c65758c8-043d-5905-a722-1371fb1cf3f4
"Apricot, pitted, at processing {FR} U",FR,layered,"Apricot, consumption mix {FR} U",1.25,20.0,0,0,100.0,0,25.0,,5441245c-3505-559f-8dd4-c141a29d56f2_d69da045-862d-5ba7-82f6-6006ba531a92
"Apricot, pitted, dried, at processing {FR} U",FR,layered,"Apricot, pitted, at processing {FR} U",5.84,82.88,0,0,100.0,0,146.0,,74b42288-5871-591a-9eb6-dff8e7aa8473_191a5d04-b1d5-5357-8ecc-9c1e71055f57
"Arctic char, fillet, raw, at processing {FR} U",FR,layered,"Arctic char, consumption mix {FR} U",2,50.0,0,0,100.0,0,0.0,,dd057859-51cd-5982-acac-4090e1f6519f_bd074a04-62b7-569c-934b-fcb55f35bd82
"Arctic char, residues, raw, at processing {FR} U",FR,layered,"Arctic char, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,40ebc673-6629-5003-8be7-02a32e4e781b_315f2420-f096-5d6e-abc1-eab39f7645d3
"Aromatic stock cube, for fish, dehydrated, at plant {FR} U",FR,layered,"Aromatic stock cube, for fish, recipe, at plant {FR} U",18.09,94.47,51.0315,0,100.0,39.3556,0.0,,00fbae0f-dd18-54ca-b97f-c66b27dfd637_1df22619-f254-5cda-8ff4-e8a4dd3df7b8
"Artichoke base, at processing {FR} U",FR,layered,"Artichoke, consumption mix {FR} U",2.5,60.0,0,0,100.0,0,150.0,,24af16bc-1592-5d05-b85c-4b697b8466c5_0d19cec4-7300-518b-8c99-70fd1356a0f2
"Artichoke base, canned {FR} U",FR,direct,"Canning vegetables, industrial, 1kg of canned product {FR} U",1,0.0,0,0,100.0,0.4677,0.0,,f010ae06-f399-56b4-ae52-b3e0f3f4396a_bfe514e6-103d-5f3e-b1b0-d5847cfe8c67
"Artichoke base, frozen, at processing {FR} U",FR,layered,"Artichoke base, at processing {FR} U",1,0.0,0.3478,0.8136,100.0,10.9002,150.0,,3db941fd-8d35-5044-9023-5d213df0769a_d8727360-b784-506c-a397-ac62544e464d
"Artichoke, heart, canned {FR} U",FR,direct,"Canning vegetables, industrial, 1kg of canned product {FR} U",1,0.0,0,0,100.0,0.3927,0.0,,5feb3c17-49a8-5445-a1b7-e27e9d40f171_2ac85f95-88ba-5b0d-95d0-b1fe33b73cff
"Aseptic lemon pulp, from lemon juice production, at processing {IT} U",IT,layered,"Lemon, at farm {IT} U",0.0972,0.0,0.0014,0.0045,100.0,0.0626,4.93,,a1a2f26f-808e-5d21-8243-bc6908c294db_f640e5fc-dfc3-5abc-9c69-d1b45e07e84e
"Aseptic orange pulp, from frozen concentrated orange juice production, at processing {BR} U",BR,layered,"Orange, processing grade {BR}| orange production, processing grade | Cut-off, U - Adapted from Ecoinvent U",0.5556,0.0,0.0331,0.3768,100.0,0.9785,24.36,Water (0.2 kg),fc4aebaa-bfc2-50da-bd58-5a728c3185e1_6b577dae-eaa6-53e7-a62c-ebe53ff8b413
"Aseptic orange pulp, from frozen concentrated orange juice production, at processing {IL} U",IL,layered,"Orange, processing grade {RoW}| orange production, processing grade | Cut-off, U - Adapted from Ecoinvent U",0.5556,0.0,0.0331,0.3768,100.0,0.9785,24.36,Water (0.2 kg),75bf6298-5c21-58c9-b2b3-34b103fd57f2_221df680-7ad0-5923-a04d-878f0e8e12aa
"Aseptic orange pulp, from frozen concentrated orange juice production, at processing {MX} U",MX,layered,"Orange, processing grade {RoW}| orange production, processing grade | Cut-off, U - Adapted from Ecoinvent U",0.5556,0.0,0.0331,0.3768,100.0,0.9785,24.36,Water (0.2 kg),672c769a-8e60-53b5-accf-23bbeac6e46d_9c08c033-5287-5f35-bfb4-197374f8fb3e
"Aseptic orange pulp, from frozen concentrated orange juice production, at processing {US} U",US,layered,"Orange, processing grade {US}| orange production, processing grade | Cut-off, U - Adapted from Ecoinvent U",0.5556,0.0,0.0332,0.3768,100.0,0.9785,24.36,Water (0.2 kg),c0473ddb-13b7-5bde-af36-36d7e5391b8f_6e2c0653-603d-56b3-81d9-4f14792444e6
"Aseptic orange pulp, from grapefruit juice production, at processing {US} U",US,layered,"Grapefruit for juice, conventional, at farm gate {US} U",0.1646,0.0,0.0033,0.0125,100.0,0.1186,4.63,,6aa7b58b-29de-5289-a85a-8e23302d0b41_4e8be4d8-e4bf-5689-9af0-a3bb172a3d25
"Asian noodles, flavoured, dehydrated, at plant {FR} U",FR,layered,"Asian noodles, flavoured, recipe, at plant {FR} U",1.2195,18.0,1.4378,0,100.0,3.1541,0.0,,4801091e-0359-5175-bc35-e9a17c968e4d_94a3aa5a-fb60-5a36-b083-a3f667bf39cc
"Asparagus, canned {FR} U",FR,direct,"Canning vegetables, industrial, 1kg of canned product {FR} U",1,0.0,0,0,100.0,0.3677,0.0,,6055c440-6e0e-5da1-b400-21310cda01d9_b295b2d6-8a95-5d99-8e5f-38ed3efe4119
"Asparagus, peeled, at processing {FR} U",FR,layered,"Asparagus, consumption mix {FR} U",1.67,40.12,0,0,100.0,0,67.0,,30346673-ced5-5610-9f4d-1f1a2a2ba4f0_e757f6f4-8149-5b02-b826-14b82317e43c
"Atlantic bass, fillet, raw, at processing {FR} U",FR,layered,"Atlantic bass, consumption mix {FR} U",2.27,55.95,0,0,100.0,0,0.0,,04194af5-ec00-566d-9ead-9b17f358a11e_ae299334-bd3a-554e-acd1-95cc503304b1
"Atlantic bass, residues, raw, at processing {FR} U",FR,layered,"Atlantic bass, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,244c14b8-b3dd-5e78-bf79-d31c4a186280_71c9b020-5ecc-5afc-b253-622deccfa9d9
"Atlantic chub mackerel, fillet, raw, at processing {FR} U",FR,layered,"Atlantic chub mackerel, consumption mix {FR} U",1.92,47.92,0,0,100.0,0,0.0,,66479338-6d8f-5cd0-bae4-d79881f75c04_351ceea3-b6c9-5254-ab4c-d25539c48946
"Atlantic chub mackerel, residues, raw, at processing {FR} U",FR,layered,"Atlantic chub mackerel, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,54ee95bb-6089-585d-b125-15183bb3cf3e_ab4c79d0-0bdd-5e62-ba53-59fc0336caa9
"Atlantic halibut, fillet, raw, at processing {FR} U",FR,layered,"Atlantic halibut, consumption mix {FR} U",1.67,40.12,0,0,100.0,0,0.0,,5f88a67c-12dc-5b24-adc1-db5a4cbff63e_2f4c5c01-de47-501f-b3c7-a749300eea97
"Atlantic halibut, residues, raw, at processing {FR} U",FR,layered,"Atlantic halibut, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,bd82d9f2-083a-55a3-92a2-5eb863999e61_4353ea19-e38b-51ce-a0d1-f835b38bcc16
"Atlantic herring, fillet, raw, at processing {FR} U",FR,layered,"Atlantic herring, consumption mix {FR} U",2,50.0,0,0,100.0,0,0.0,,d7f594e6-a76b-5c7d-a3c5-adbee609816a_3488ea46-95be-5299-a6a9-2db15aebbb01
"Atlantic herring, residues, raw, at processing {FR} U",FR,layered,"Atlantic herring, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,141145f0-7de0-5448-b619-d7e5edb11895_f40d7b77-b275-524f-8a1e-33cd39f693ce
"Atlantic herring, smoked, fillet, at processing {FR} U",FR,layered,"Atlantic herring, fillet, raw, at processing {FR} U",1,0.0,0,0,100.0,0,0.0,,768217ce-1157-5ec5-9962-4aa9481de3bd_2edd27ce-149b-5e31-92ac-afddb30d3990
"Atlantic herring, smoked, in oil, at processing {FR} U",FR,layered,"Atlantic herring, fillet, raw, at processing {FR} U",1,0.0,0,0,100.0,0,0.0,,9b31f79c-5a96-5e60-aa70-f325fcd5ff8e_60f14b33-8da5-52e7-ac86-b7f62f849c08
"Atlantic herring, smoked, plain, at processing {FR} U",FR,layered,"Atlantic herring, fillet, raw, at processing {FR} U",1,0.0,0,0,100.0,0,0.0,,aaf352a3-88a4-5582-b39b-8591d30d8e0d_a810997d-b3bb-512c-bb0a-de5147d97675
"Avocado, peeled and pitted, at processing {FR} U",FR,layered,"Avocado, consumption mix {FR} U",1.428,29.97,0,0,100.0,0,42.8,,fd342018-f368-5375-ba32-9b36f3635949_c842eb2f-4cd1-52e6-9777-5d313e1aa680
"Bacon, back, at plant {FR} U",FR,layered,"Meat without bone, pork {FR} U",1.13,11.5,0,0,100.0,0,0.0,Water (0.236 kg),1707c993-81dd-5a31-8b66-8903a5b156a3_7f365988-b3ce-54b4-8c8e-86315f31aa58
"Bamboo shoots, canned {FR} U",FR,direct,"Canning vegetables, industrial, 1kg of canned product {FR} U",1,0.0,0,0,100.0,0.4636,0.0,,21015528-e1ec-52a1-9469-901d4e94c7bc_175d259d-6aa7-50c9-805a-ce42201a26d8
"Bamboo shoots, peeled, at processing {FR} U",FR,layered,"Bamboo shoots, consumption mix {FR} U",1.25,20.0,0,0,100.0,0,25.0,,f45f39e4-377e-5e9d-96ff-5701086636d6_e1c68d63-11c3-5bbb-90e2-0fb51a0a7bcb
"Banana puree, reconstituted from a concentrate, at plant {FR} U",FR,direct,"Frozen concentrated banana puree, consumption mix {FR} U",0.633,0.0,0.0293,0.2728,100.0,0.377,1.0,"Heat, waste (0.109 MJ)",aada14fd-f51b-5172-9107-8350abf5db2d_95de1bd2-9d6d-52bb-a238-892228e84bb0
"Banana, peeled, at processing {FR} U",FR,layered,"Banana, consumption mix {FR} U",1.428,29.97,0,0,100.0,0,42.8,,f515a2bb-f6fc-5017-ac40-6b20353e9234_5166d22e-37d0-5001-83b5-5509e0c467ca
"Barley bran, at industrial mill {FR} U",FR,direct,"Barley, consumption mix {FR} U",0.12,0.0,0.0106,0,100.0,0.0039,0.0,Water (0.000478 kg); Water/m3 (3.43e-06 m3),c03f66a0-6d99-5fb0-91b9-956025a24262_8fb7c040-d3ca-51ae-9073-c2caa3671f15
"Barley flour, at industrial mill {FR} U",FR,direct,"Barley, consumption mix {FR} U",0.88,0.0,0.0775,0,100.0,0.0287,0.0,Water (0.0035 kg); Water/m3 (2.52e-05 m3),b134bbd0-96e6-55ac-8378-3b7c2a901d70_1657ce9c-16b2-59d1-92f3-6ad00997992c
"Barley flour, at plant {FR} U",FR,layered,"Barley flour, at industrial mill {FR} U",1,0.0,0.1049,0,100.0,0.0388,0.0,,027ee231-c178-5826-bf05-b87a1f059dda_be70d47e-6a6e-53d0-b768-0f790722f6e9
"Basil, peeled, at processing {FR} U",FR,layered,"Basil, fresh, consumption mix {FR} U",1.25,20.0,0,0,100.0,0,25.0,,0ba2231c-6106-5cde-b063-23fb199c6984_b0814d77-afe8-542c-b616-e12522309894
"Beer, regular (4-5 degrees alcohol), at plant {FR} U",FR,direct,"Barley, for malting processing, consumption mix {FR} U",0.136,14.64,0.5525,2.273,25.0,6.889,14.64,,cf24c1cd-b3fe-550a-b09f-ed923e4c55ce_47deef2d-fcc7-5c02-a78e-e4ffbd557a3e
"Beetroot juice, pure juice, at processing {DE} U",DE,layered,"Beetroot for juice, conventional, at farm gate {FR} U",2.4691,59.5,0.0356,0.126,100.0,1.5878,146.91,,644575c4-0f89-5973-86b5-ccb360419da1_773f3939-108a-5e9f-bc34-f318b3f1a53a
"Beetroot juice, pure juice, filled, at plant {FR} U",FR,layered,"Beetroot juice, pure juice, consumption mix {FR} U",1,0.0,0.0148,0,100.0,0.0654,0.0,,467bfc95-7900-5006-b555-6eb3a4ed983e_24dfa97b-67e3-5ed6-9f2e-1ccbf74401b4
"Belly, pork, at plant {FR} U",FR,layered,"Meat without bone, pork {FR} U",7.1,85.92,0,0,100.0,0,0.0,,f1c7c834-9af4-54f7-90e5-1dc2cb8c638e_f1e5857f-8dba-5d22-be51-79e8e6b73713
"Big-scale sand smelt, fillet, raw, at processing {FR} U",FR,layered,"Big-scale sand smelt, consumption mix {FR} U",2,50.0,0,0,100.0,0,0.0,,e14254d9-4300-596e-985d-8edb02df135e_ccb83c63-8060-591f-9bab-3b4242be5533
"Big-scale sand smelt, residues, raw, at processing {FR} U",FR,layered,"Big-scale sand smelt, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,4908b37b-304d-511b-93d6-218dba244b97_31158088-675b-50ff-88aa-d036a5e71dcf
"Bigeye scad, fillet, raw, at processing {FR} U",FR,layered,"Bigeye scad, consumption mix {FR} U",1.92,47.92,0,0,100.0,0,0.0,,d624927c-51ad-5f0b-b960-fe8a03bbc0e8_c1a2cdfe-4bf7-563b-88e7-8dc3d3041e76
"Bigeye scad, residues, raw, at processing {FR} U",FR,layered,"Bigeye scad, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,e05b9563-3231-563b-b30f-c245073ce3d0_30f36470-2957-5ffd-95d2-c94bdfda2f2e
"Black pepper, dried, conventional, at plant {BR} U",BR,direct,"Black pepper, conventional, at farm gate {VN} U",2.8571,65.0,0.5819,0,100.0,10,0.0,Water (1.86 kg),d580bfd6-89de-54f7-918d-d574d82df91c_97e38c0a-af35-5a29-ac4e-169dbca122aa
"Black pepper, dried, conventional, at plant {ID} U",ID,direct,"Black pepper, conventional, at farm gate {VN} U",2.8571,65.0,0.5819,0,100.0,10,0.0,Water (1.86 kg),e92fb0c9-7515-506a-af2e-50998f4dbedb_6626e656-c0ac-5dbe-ab17-8048926ddd8d
"Black pepper, dried, conventional, at plant {IN} U",IN,direct,"Black pepper, conventional, at farm gate {VN} U",2.8571,65.0,0.5819,0,100.0,10,0.0,Water (1.86 kg),3e13d5bf-2f3b-5a7b-8493-201a2bde91bd_239ae467-897a-5b7a-9d31-78e38fce28e7
"Black pepper, dried, conventional, at plant {VN} U",VN,direct,"Black pepper, conventional, at farm gate {VN} U",2.8571,65.0,0.5819,0,100.0,10,0.0,Water (1.86 kg),a2e17a67-28a6-5b46-b784-e0f25c14205c_bb36e536-9b39-5436-8261-c5921316542e
"Black pepper, dried, powder, at processing {FR} U",FR,direct,"Black pepper, dried, consumption mix {FR} U",1,0.0,0.015,0,100.0,0,0.0,,27f8885c-62c1-5749-97c5-5512a78d4660_537d4463-d68e-5bfe-8124-aa8b8bf9ce43
"Black seabream, fillet, raw, at processing {FR} U",FR,layered,"Black seabream, consumption mix {FR} U",2.4,58.33,0,0,100.0,0,0.0,,054b6e0e-d4d7-5e30-98fa-de0a8a349541_b854f454-7bf8-56bf-a1ea-82ff6ac9857b
"Black seabream, residues, raw, at processing {FR} U",FR,layered,"Black seabream, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,e4094713-f969-510a-a855-e8d3a7cb5a19_324dd567-fcad-5d07-bab6-da7d24aa85e5
"Black soldier fly fresh larvae, at processing {FR} U",FR,direct,Oxygen,0.4093,0.0,0,0,100.0,0.6104,39.89,Carbon dioxide (0.563 kg); Water (0.497 kg); Ammonia (0.000422 kg); Methane (9.87e-06 kg),e8bb14f3-6f84-5178-a648-166068f1a66b_11f91642-5196-593f-87df-c926d9457359
"Blackberries, peeled, at processing {FR} U",FR,layered,"Blackberries, consumption mix {FR} U",1.03,2.91,0,0,100.0,0,3.0,,447fa7fa-558e-5c61-9834-b4982c0fb809_990634bb-ba29-5238-b5bc-9325ce8432c0
"Blackspot seabream, fillet, raw, at processing {FR} U",FR,layered,"Blackspot seabream, consumption mix {FR} U",2.4,58.33,0,0,100.0,0,0.0,,f8761683-1aeb-5b72-82db-83d6655b1cb9_41ef3023-aa21-5c9d-9653-9cb65e2cd031
"Blackspot seabream, residues, raw, at processing {FR} U",FR,layered,"Blackspot seabream, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,e3014eea-6157-588d-b2a7-032a712556c6_0a7adbd2-5fee-5dd6-b645-059a4f8478a9
"Blended fat (vegetable and animal origins), 50-63% fat, at plant {FR} U",FR,direct,"Butter, 82% fat, unsalted, at dairy {FR} U",0.3,0.0,0,0,100.0,0.4,0.0,,0cb5f5af-273f-56ea-b7c5-f78fa591d268_10806cec-13f3-5a9c-9341-ca13a96203c1
"Blended fat (vegetable and animal origins), 50-63% fat, lightly salted, at plant {FR} U",FR,direct,"Butter, 82% fat, unsalted, at dairy {FR} U",0.3,0.0,0,0,100.0,0.4,0.0,,3b965769-bd30-5879-ae48-14e1f7536a47_a7ff70de-7308-545b-a09f-5bfc1dad6231
"Blended fat (vegetable and animal origins), spreadable, 30-40% fat, at plant {FR} U",FR,direct,"Butter, light, 39-41% fat, unsalted, at dairy {FR} U",0.3,0.0,0,0,100.0,0.4,0.0,,8aa743bc-1c68-58f6-9d70-be7e82f14f55_937a7525-1ca5-56cd-9ea9-3af03fdbcf35
"Blended fat (vegetable and animal origins), spreadable, 30-40% fat, lightly salted, at plant {FR} U",FR,direct,"Butter, light, 39-41% fat, unsalted, at dairy {FR} U",0.3,0.0,0,0,100.0,0.4,0.0,,dd9913e4-651d-510c-961c-25e7039006d4_4549f0d6-b1f2-56b0-8bae-2ebc18cca188
"Blue grenadier, fillet, raw, at processing {FR} U",FR,layered,"Blue grenadier, consumption mix {FR} U",2.5,60.0,0,0,100.0,0,0.0,,934be15c-5524-50ac-94e9-a6829c233f77_1cd242ca-866a-50b4-9a99-7bbe44a12350
"Blue grenadier, residues, raw, at processing {FR} U",FR,layered,"Blue grenadier, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,a3e9ee11-6894-5d00-830d-a73739762821_5c466a38-72b0-539a-be56-19f407346d30
"Blue ling, fillet, raw, at processing {FR} U",FR,layered,"Blue ling, consumption mix {FR} U",2.75,63.64,0,0,100.0,0,0.0,,8024a21b-ce00-5772-9fe7-c23c62fc20c5_5655a29d-2891-507e-9e73-38fe8ab23ce4
"Blue ling, residues, raw, at processing {FR} U",FR,layered,"Blue ling, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,37c7c24d-7954-5106-80fb-10af8ad71a21_4dc4d292-5901-5e2f-b7d8-3a33479a3c6c
"Blue shark, fillet, raw, at processing {FR} U",FR,layered,"Blue shark, consumption mix {FR} U",2.75,63.64,0,0,100.0,0,0.0,,48eb2502-3594-5667-9aef-1b477df4ce0e_3da3d206-2430-541d-af9a-16eb2e7d22f1
"Blue shark, residues, raw, at processing {FR} U",FR,layered,"Blue shark, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,96d632a4-8862-5e4a-8348-02a5897dcce9_0830a27a-0848-5299-831a-c2b0af081d0f
"Blueberries, peeled, at processing {FR} U",FR,layered,"Blueberries, consumption mix {FR} U",1.03,2.91,0,0,100.0,0,3.0,,6f60c951-1db4-5d17-a022-5900a60e6209_93408e2e-78b0-5a07-8806-aa158a08a68b
"Bogue, fillet, raw, at processing {FR} U",FR,layered,"Bogue, consumption mix {FR} U",2,50.0,0,0,100.0,0,0.0,,64722cd0-c67f-5861-a0e8-d29e0322f877_07da106e-c2cc-52f1-8ef8-1e35365429d6
"Bogue, residues, raw, at processing {FR} U",FR,layered,"Bogue, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,cf5a8a5a-ef67-59ce-ab39-a1866635d704_e64aa426-3bfc-51bd-b1f5-eddb4eb3a685
"Bonito, fillet, raw, at processing {FR} U",FR,layered,"Bonito, consumption mix {FR} U",1.67,40.12,0,0,100.0,0,0.0,,9ba4372c-e786-536f-85a3-717c4c8f49ac_b5a87747-535b-58ca-bd46-09e0e5236018
"Bonito, residues, raw, at processing {FR} U",FR,layered,"Bonito, consumption mix {FR} U",0.0,0.0,0,0,100.0,0,0.0,,d269d44c-a614-5580-b687-9e1ab89cc8bb_3e4f4356-8ee2-5eac-a5a8-fee74ce02179
"Brazil nuts, unshelled, at processing {FR} U",FR,layered,"Brazil nuts, with shell, consumption mix {FR} U",2,50.0,0,0,100.0,0,100.0,,03388e69-6e33-5178-bd64-ca8acc953439_3a2ce38d-6947-50bf-b57e-646b8f3a5b38
"Broad bean, fresh, frozen, at processing {FR} U",FR,layered,"Broad beans, consumption mix {FR} U",1,0.0,0.287,0.8136,100.0,10.9002,0.0,,51334435-8d5d-52fa-9f95-2c34e9735e09_7794726b-5de9-5c93-b2e3-16f5dc429e33
"Broad bean, peeled, frozen, at processing {FR} U",FR,layered,"Broad beans, consumption mix {FR} U",1,0.0,0.287,0.8136,100.0,10.9002,0.0,,89efe5fb-ffea-5f6b-83aa-d5afc17a2fd0_7a48c99b-f0dc-5c2f-a7fb-2976916b0b58
